concept_category,concept,n_subj,color_set,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71
natural resources,tree foliage,38,uw71,0.045657895,0.052171053,0.120789474,0.077039474,0.073355263,0.073552632,0.101184211,0.101710526,0.097631579,0.083157895,0.109736842,0.090394737,0.090526316,0.071381579,0.114473684,0.123092105,0.122960526,0.14625,0.157105263,0.082960526,0.136118421,0.46,0.147697368,0.178092105,0.050328947,0.096184211,0.125789474,0.078421053,0.081052632,0.098815789,0.290394737,0.221052632,0.171118421,0.178026316,0.101513158,0.521907895,0.397434211,0.957763158,0.818026316,0.555789474,0.465986842,0.653355263,0.527236842,0.295131579,0.258815789,0.510394737,0.4825,0.196644737,0.330723684,0.148552632,0.930592105,0.775460526,0.635,0.874013158,0.671710526,0.476447368,0.592039474,0.500592105,0.380789474,0.549539474,0.41,0.517828947,0.271315789,0.682302632,0.761710526,0.616710526,0.634407895,0.516184211,0.521578947,0.492105263,0.483815789
natural resources,glacial ice,38,uw71,0.706118421,0.517105263,0.341907895,0.099013158,0.762236842,0.521578947,0.524473684,0.071907895,0.148881579,0.065197368,0.775460526,0.485131579,0.76375,0.879407895,0.098684211,0.165460526,0.292434211,0.045,0.093421053,0.040723684,0.703947368,0.515328947,0.748881579,0.829473684,0.070789474,0.281315789,0.515723684,0.778881579,0.864671053,0.877763158,0.040263158,0.093815789,0.175197368,0.071578947,0.033289474,0.445789474,0.526315789,0.059144737,0.170526316,0.374934211,0.533815789,0.055723684,0.13375,0.360921053,0.439671053,0.038223684,0.053223684,0.124078947,0.044276316,0.015921053,0.088815789,0.200789474,0.273421053,0.079868421,0.169671053,0.254539474,0.046513158,0.146973684,0.201578947,0.066052632,0.105526316,0.031184211,0.017039474,0.109144737,0.103815789,0.1425,0.094210526,0.120657895,0.068157895,0.078618421,0.046710526
natural resources,ground soil,38,uw71,0.029144737,0.023618421,0.041842105,0.04,0.027236842,0.020592105,0.054802632,0.062039474,0.058618421,0.033355263,0.034342105,0.074539474,0.068157895,0.045986842,0.075460526,0.070197368,0.053618421,0.081513158,0.059605263,0.022434211,0.025065789,0.130855263,0.083947368,0.063355263,0.444210526,0.488289474,0.374210526,0.202236842,0.089605263,0.104802632,0.436842105,0.261184211,0.099934211,0.072171053,0.033026316,0.1175,0.073881579,0.329802632,0.289473684,0.159605263,0.132039474,0.894671053,0.753947368,0.413618421,0.254078947,0.885328947,0.648947368,0.235789474,0.184144737,0.056907895,0.217171053,0.164407895,0.114605263,0.293026316,0.216513158,0.163486842,0.651776316,0.378157895,0.295,0.618223684,0.303684211,0.292960526,0.075986842,0.107039474,0.135855263,0.124013158,0.144671053,0.123421053,0.229934211,0.202763158,0.263157895
natural resources,wild fire,38,uw71,0.055065789,0.054605263,0.083092105,0.120263158,0.035131579,0.065460526,0.050328947,0.104473684,0.099342105,0.192236842,0.044736842,0.044407895,0.065986842,0.108026316,0.08,0.117960526,0.154868421,0.175394737,0.232236842,0.260526316,0.049802632,0.060986842,0.075197368,0.081447368,0.294802632,0.303881579,0.269276316,0.249342105,0.204802632,0.223618421,0.363552632,0.310065789,0.282171053,0.404605263,0.418223684,0.07625,0.083223684,0.121907895,0.116315789,0.062236842,0.102828947,0.266184211,0.288684211,0.294868421,0.302171053,0.535460526,0.541644737,0.418684211,0.712368421,0.719013158,0.110986842,0.078618421,0.074605263,0.139736842,0.165855263,0.145592105,0.370328947,0.441578947,0.454539474,0.776513158,0.620131579,0.876052632,0.889407895,0.065328947,0.108815789,0.111907895,0.193947368,0.242631579,0.676578947,0.639934211,0.792039474
natural resources,a lot of sunshine,31,uw71_sub,,,,,0.59733871,0.255403226,,0.165483871,0.310322581,,0.667258065,0.266370968,,,0.164032258,,,0.225645161,,,0.623145161,0.387903226,,,,0.045241935,0.113548387,0.297177419,,0.456935484,0.157822581,,0.466370968,,,,,0.311048387,,,,,,,0.629596774,,,,,,0.46483871,,,,,,,0.79983871,0.805564516,,,,,,,,0.708709677,0.829677419,0.885967742,0.944112903,0.8025
natural resources ,no sunshine,31,uw71_sub,,,,,0.318387097,0.625725806,,0.619112903,0.458951613,,0.225,0.633548387,,,0.678145161,,,0.570483871,,,0.237741935,0.461693548,,,,0.935241935,0.813387097,0.620725806,,0.450645161,0.636774194,,0.375967742,,,,,0.508790323,,,,,,,0.246209677,,,,,,0.3275,,,,,,,0.122258065,0.145,,,,,,,,0.1575,0.126451613,0.112258065,0.056290323,0.156048387
clothes,dress,,uw58,0.722708333,0.70984375,0.676510417,0.689010417,0.700520833,0.75390625,0.691979167,0.698072917,0.698072917,0.650989583,0.635625,0.729322917,0.689166667,0.681197917,0.703177083,0.67828125,0.6790625,0.6971875,0.7284375,0.64078125,,0.641770833,0.6353125,,0.839635417,0.749270833,0.692760417,0.691510417,0.83515625,,0.620729167,0.62890625,0.704791667,0.696927083,0.663385417,0.63015625,,0.64619792,0.61442708,0.62416667,,0.47953125,0.561822917,0.630677083,,0.57828125,0.60484375,0.684791667,0.65109375,0.643958333,0.598489583,0.5878125,,0.5728125,0.582552083,,0.505677083,0.6471875,,0.527083333,0.567291667,0.581979167,0.626927083,,0.52625,,0.516614583,,0.652864583,,0.577447917
clothes,pants,,uw58,0.59125,0.62515625,0.501458333,0.387395833,0.602291667,0.68375,0.560520833,0.452916667,0.443697917,0.39390625,0.533385417,0.770416667,0.652552083,0.583333333,0.476458333,0.476666667,0.525625,0.446979167,0.44609375,0.403802083,,0.523177083,0.475572917,,0.87296875,0.825885417,0.76734375,0.766822917,0.804427083,,0.564270833,0.5296875,0.502708333,0.4284375,0.398854167,0.403385417,,0.53505208,0.52098958,0.4978125,,0.614583333,0.675052083,0.701197917,,0.664166667,0.5234375,0.448541667,0.4353125,0.3675,0.437447917,0.427395833,,0.497239583,0.485104167,,0.485052083,0.548854167,,0.462135417,0.475052083,0.4215625,0.394114583,,0.390572917,,0.411822917,,0.451979167,,0.43640625
clothes,shirt,,uw58,0.683645833,0.719270833,0.697291667,0.625052083,0.733020833,0.769427083,0.722083333,0.658333333,0.654322917,0.605572917,0.67453125,0.759739583,0.730885417,0.767604167,0.665625,0.664322917,0.696614583,0.621666667,0.704895833,0.561927083,,0.684375,0.657760417,,0.865729167,0.808385417,0.79734375,0.808177083,0.885885417,,0.630052083,0.60296875,0.737916667,0.637135417,0.543125,0.5471875,,0.61994792,0.63192708,0.61739583,,0.5053125,0.583541667,0.72671875,,0.545208333,0.55109375,0.618177083,0.603645833,0.506666667,0.60828125,0.548802083,,0.543177083,0.629010417,,0.5021875,0.650208333,,0.53359375,0.576458333,0.551979167,0.604322917,,0.48859375,,0.5165625,,0.550677083,,0.52890625
clothes,shoes,,uw58,0.505,0.50984375,0.408177083,0.409583333,0.53609375,0.5446875,0.4325,0.376354167,0.381875,0.37953125,0.471145833,0.629114583,0.547395833,0.544479167,0.442864583,0.432552083,0.425208333,0.430729167,0.40625,0.383177083,,0.4478125,0.450677083,,0.874010417,0.805416667,0.744375,0.718697917,0.815104167,,0.503385417,0.41953125,0.433802083,0.446979167,0.444739583,0.386145833,,0.47588542,0.43005208,0.4165625,,0.612552083,0.57328125,0.60125,,0.618333333,0.493125,0.443072917,0.412447917,0.405885417,0.390625,0.401875,,0.419270833,0.39921875,,0.433072917,0.477291667,,0.44625,0.45171875,0.406041667,0.52234375,,0.364947917,,0.402291667,,0.432135417,,0.40640625
clothes,socks,,uw58,0.49484375,0.545208333,0.526302083,0.461458333,0.488333333,0.596197917,0.516041667,0.455260417,0.465989583,0.416197917,0.479947917,0.590364583,0.576979167,0.609635417,0.528177083,0.482604167,0.531302083,0.45859375,0.454791667,0.401614583,,0.46890625,0.476197917,,0.868020833,0.790729167,0.764427083,0.7928125,0.88984375,,0.535625,0.4778125,0.562708333,0.423125,0.400104167,0.446145833,,0.54083333,0.43942708,0.43911458,,0.58578125,0.623125,0.670833333,,0.526875,0.46609375,0.45421875,0.432239583,0.402552083,0.495572917,0.4265625,,0.5171875,0.43109375,,0.4778125,0.48203125,,0.50890625,0.425208333,0.40875,0.41359375,,0.42859375,,0.440677083,,0.467708333,,0.456041667
directions,above,,uw58,0.707034884,0.642151163,0.611976744,0.588023256,0.660755814,0.653662791,0.614127907,0.503081395,0.585872093,0.612732558,0.676162791,0.550755814,0.651104651,0.637790698,0.51872093,0.532965116,0.561511628,0.520290698,0.589302326,0.560872093,,0.550523256,0.673313953,,0.539302326,0.408313953,0.473837209,0.545988372,0.654127907,,0.513953488,0.497093023,0.560872093,0.603662791,0.58505814,0.599476744,,0.44453488,0.52,0.58110465,,0.475930233,0.457267442,0.510523256,,0.470988372,0.554186047,0.575290698,0.545639535,0.623546512,0.504709302,0.585348837,,0.508895349,0.542325581,,0.501686047,0.635232558,,0.530465116,0.60372093,0.596918605,0.617034884,,0.575872093,,0.577965116,,0.640406977,,0.622209302
directions,below,,uw58,0.463953488,0.565174419,0.470697674,0.512034884,0.502209302,0.572034884,0.496046512,0.608662791,0.539244186,0.501918605,0.479186047,0.569883721,0.575174419,0.491104651,0.629825581,0.530348837,0.516686047,0.609244186,0.56127907,0.461104651,,0.60877907,0.468662791,,0.55372093,0.580232558,0.570872093,0.491744186,0.486860465,,0.569069767,0.520174419,0.508081395,0.513488372,0.464186047,0.522267442,,0.63389535,0.62639535,0.54930233,,0.589302326,0.602616279,0.517616279,,0.555581395,0.546046512,0.493255814,0.49377907,0.485116279,0.554418605,0.53994186,,0.6225,0.500174419,,0.577383721,0.546569767,,0.591337209,0.53,0.54494186,0.452732558,,0.53877907,,0.437965116,,0.461337209,,0.488313953
directions,beside,,uw58,0.58494186,0.575697674,0.566104651,0.56872093,0.544127907,0.581337209,0.61,0.590697674,0.54994186,0.558837209,0.601511628,0.567383721,0.609476744,0.625930233,0.565988372,0.587674419,0.603895349,0.611976744,0.499883721,0.515232558,,0.594709302,0.606627907,,0.542151163,0.53255814,0.541918605,0.616046512,0.614476744,,0.541686047,0.58622093,0.585406977,0.509709302,0.489767442,0.576162791,,0.56023256,0.55709302,0.57302326,,0.526686047,0.539534884,0.595697674,,0.542267442,0.551802326,0.549593023,0.540465116,0.516395349,0.51122093,0.542965116,,0.579825581,0.578546512,,0.503546512,0.548488372,,0.56877907,0.552965116,0.579127907,0.554011628,,0.519418605,,0.528662791,,0.576395349,,0.573372093
directions,far,,uw58,0.504651163,0.533139535,0.507034884,0.533895349,0.512151163,0.568139535,0.529767442,0.593197674,0.53622093,0.538255814,0.495755814,0.609186047,0.566162791,0.52627907,0.607965116,0.585232558,0.529011628,0.6,0.559186047,0.561569767,,0.63122093,0.525174419,,0.570406977,0.611918605,0.605813953,0.510523256,0.475,,0.622325581,0.584244186,0.520930233,0.564069767,0.555697674,0.536569767,,0.63069767,0.60354651,0.60732558,,0.607616279,0.547616279,0.529418605,,0.598430233,0.549186047,0.502790698,0.581569767,0.545988372,0.552209302,0.531860465,,0.557965116,0.517616279,,0.531395349,0.490232558,,0.551395349,0.529825581,0.539418605,0.522732558,,0.502325581,,0.513546512,,0.47372093,,0.504069767
directions,near,,uw58,0.623313953,0.634476744,0.649069767,0.603372093,0.638953488,0.610930233,0.669651163,0.557906977,0.617325581,0.612906977,0.653255814,0.553662791,0.584186047,0.571569767,0.506744186,0.538488372,0.613604651,0.571744186,0.530697674,0.578139535,,0.523139535,0.601976744,,0.481395349,0.476337209,0.460406977,0.571104651,0.636162791,,0.503430233,0.519302326,0.570406977,0.519651163,0.576686047,0.575348837,,0.49459302,0.50645349,0.52790698,,0.48755814,0.503546512,0.571860465,,0.517151163,0.505639535,0.563313953,0.563604651,0.537151163,0.549709302,0.5925,,0.468197674,0.563197674,,0.497906977,0.601976744,,0.519709302,0.569767442,0.6025,0.568372093,,0.579302326,,0.618895349,,0.615348837,,0.600174419
emotions,angry,,uw58,0.388536585,0.495304878,0.374085366,0.420243902,0.394756098,0.472378049,0.409756098,0.494329268,0.40445122,0.434695122,0.346036585,0.523719512,0.440060976,0.348963415,0.531585366,0.46,0.402682927,0.529817073,0.434695122,0.443719512,,0.419817073,0.408719512,,0.56445122,0.564512195,0.524085366,0.342012195,0.315,,0.562195122,0.449634146,0.385853659,0.427012195,0.440304878,0.377012195,,0.46670732,0.50536585,0.41146341,,0.583597561,0.517195122,0.408719512,,0.612012195,0.505426829,0.362865854,0.522865854,0.533353659,0.387195122,0.348597561,,0.453292683,0.38847561,,0.507682927,0.436036585,,0.440243902,0.500182927,0.563170732,0.648780488,,0.421829268,,0.43347561,,0.442256098,,0.434329268
emotions,disgust,,uw58,0.416829268,0.46695122,0.471341463,0.456829268,0.444634146,0.550121951,0.466158537,0.53945122,0.429695122,0.449512195,0.450609756,0.573292683,0.513780488,0.405487805,0.522804878,0.489268293,0.415853659,0.554207317,0.471707317,0.487317073,,0.470914634,0.380426829,,0.573841463,0.657134146,0.509817073,0.419939024,0.353536585,,0.594756098,0.554207317,0.41445122,0.52597561,0.457378049,0.40804878,,0.57,0.51993902,0.44018293,,0.684268293,0.615304878,0.405670732,,0.643658537,0.606341463,0.482743902,0.473963415,0.544573171,0.521219512,0.475609756,,0.560914634,0.47902439,,0.620304878,0.49804878,,0.631707317,0.447317073,0.567743902,0.487012195,,0.454695122,,0.498414634,,0.535243902,,0.480121951
emotions,fearful,,uw58,0.42195122,0.503780488,0.483963415,0.437926829,0.466158537,0.567621951,0.459756098,0.540060976,0.467439024,0.475304878,0.396646341,0.506158537,0.462256098,0.40402439,0.50304878,0.48847561,0.409878049,0.568902439,0.453658537,0.472256098,,0.487195122,0.412073171,,0.673780488,0.602621951,0.567804878,0.420182927,0.328963415,,0.564146341,0.462682927,0.392073171,0.482682927,0.50097561,0.417439024,,0.52146341,0.52158537,0.4375,,0.553109756,0.512987805,0.442621951,,0.58347561,0.554207317,0.417987805,0.510304878,0.516707317,0.461402439,0.442012195,,0.532012195,0.401768293,,0.496768293,0.405853659,,0.498902439,0.404329268,0.538841463,0.594146341,,0.448658537,,0.430426829,,0.498292683,,0.47402439
emotions,happy,,uw58,0.655731707,0.630792683,0.657256098,0.691829268,0.629573171,0.583231707,0.619573171,0.592987805,0.682865854,0.645853659,0.669146341,0.505853659,0.538780488,0.621219512,0.522560976,0.628536585,0.670731707,0.563658537,0.657134146,0.629634146,,0.542682927,0.697378049,,0.36097561,0.382682927,0.491097561,0.617012195,0.731280488,,0.468292683,0.521158537,0.657317073,0.604695122,0.617256098,0.701219512,,0.54554878,0.57914634,0.63847561,,0.42097561,0.460487805,0.631463415,,0.470243902,0.497073171,0.64652439,0.54804878,0.589695122,0.622682927,0.705,,0.595060976,0.677621951,,0.547439024,0.618658537,,0.513353659,0.639634146,0.607378049,0.594146341,,0.740182927,,0.676402439,,0.664329268,,0.685792683
emotions,sad,,uw58,0.439390244,0.493597561,0.467073171,0.386890244,0.462012195,0.566036585,0.463902439,0.492743902,0.437743902,0.341890244,0.335304878,0.616768293,0.558658537,0.419085366,0.623841463,0.465243902,0.396097561,0.485670732,0.365121951,0.406341463,,0.549756098,0.377682927,,0.637439024,0.642256098,0.61902439,0.453170732,0.387378049,,0.624146341,0.514939024,0.388170732,0.391463415,0.358109756,0.403658537,,0.53920732,0.5279878,0.40182927,,0.645609756,0.616890244,0.43152439,,0.623963415,0.55195122,0.421341463,0.45402439,0.389512195,0.478292683,0.397256098,,0.466036585,0.367865854,,0.567378049,0.41597561,,0.561036585,0.396158537,0.473902439,0.404817073,,0.377378049,,0.40347561,,0.389512195,,0.390182927
fruit,blueberry,,uw58,0.707453704,0.761342593,0.68587963,0.595231481,0.725601852,0.789398148,0.705833333,0.713611111,0.660509259,0.521157407,0.635185185,0.760324074,0.725972222,0.583518519,0.719027778,0.578611111,0.502638889,0.630601852,0.523425926,0.46787037,,0.572361111,0.55537037,,0.403796296,0.465740741,0.383055556,0.423194444,0.378194444,,0.518055556,0.482824074,0.409814815,0.465740741,0.425138889,0.455277778,,0.4399537,0.43824074,0.45523148,,0.398240741,0.40462963,0.41087963,,0.444861111,0.408703704,0.397731481,0.407175926,0.439722222,0.431435185,0.445092593,,0.404768519,0.379398148,,0.387592593,0.405925926,,0.414814815,0.388842593,0.395787037,0.383472222,,0.419166667,,0.376388889,,0.396944444,,0.433888889
fruit,lemon,,uw58,0.380925926,0.372916667,0.375138889,0.36537037,0.343703704,0.38662037,0.369861111,0.394398148,0.357638889,0.350925926,0.398333333,0.362222222,0.389305556,0.377916667,0.352916667,0.383287037,0.380648148,0.389166667,0.378240741,0.340833333,,0.454953704,0.420046296,,0.348472222,0.349583333,0.365740741,0.374583333,0.41587963,,0.371481481,0.35662037,0.393009259,0.375462963,0.344675926,0.466018519,,0.54717593,0.54347222,0.5224537,,0.430787037,0.42712963,0.450324074,,0.367361111,0.403333333,0.39837963,0.380648148,0.363425926,0.569166667,0.558842593,,0.573194444,0.581481481,,0.554907407,0.622222222,,0.456666667,0.460046296,0.364074074,0.378287037,,0.576388889,,0.704305556,,0.72912037,,0.604212963
fruit,mango,,uw58,0.358564815,0.390740741,0.357546296,0.371111111,0.35837963,0.364861111,0.367685185,0.38,0.366388889,0.383935185,0.353333333,0.370185185,0.37875,0.378101852,0.402037037,0.37787037,0.375324074,0.393518519,0.369305556,0.369490741,,0.395416667,0.37587963,,0.339537037,0.37212963,0.312916667,0.373287037,0.348703704,,0.412731481,0.412175926,0.45662037,0.430740741,0.389444444,0.415648148,,0.51638889,0.49384259,0.40800926,,0.409583333,0.447037037,0.473981481,,0.434074074,0.546111111,0.481388889,0.546944444,0.446388889,0.535277778,0.491851852,,0.534398148,0.502407407,,0.591481481,0.618472222,,0.671759259,0.684907407,0.643009259,0.508888889,,0.527546296,,0.609861111,,0.738703704,,0.795462963
fruit,strawberry,,uw58,0.366574074,0.384814815,0.416990741,0.437685185,0.372222222,0.392083333,0.415324074,0.435046296,0.440925926,0.493148148,0.399444444,0.386944444,0.371666667,0.391527778,0.405092593,0.412638889,0.474490741,0.508287037,0.520231481,0.605092593,,0.388518519,0.370833333,,0.360925926,0.338518519,0.365925926,0.406574074,0.426018519,,0.561296296,0.562083333,0.550555556,0.651574074,0.627083333,0.4225,,0.46078704,0.44550926,0.43527778,,0.371574074,0.383611111,0.376805556,,0.43787037,0.505462963,0.483287037,0.668518519,0.682453704,0.469768519,0.461712963,,0.471203704,0.438657407,,0.413055556,0.371990741,,0.431898148,0.438472222,0.541805556,0.765185185,,0.419583333,,0.417685185,,0.387268519,,0.423657407
fruit,watermelon,,uw58,0.361342593,0.384490741,0.384398148,0.396527778,0.364722222,0.382546296,0.364398148,0.387407407,0.39875,0.434768519,0.406712963,0.360324074,0.394583333,0.363240741,0.389398148,0.39962963,0.409768519,0.422314815,0.494305556,0.50212963,,0.463888889,0.426296296,,0.378055556,0.384814815,0.370787037,0.366388889,0.405046296,,0.468055556,0.506759259,0.518842593,0.602175926,0.577037037,0.546018519,,0.70083333,0.63587963,0.54291667,,0.389537037,0.39287037,0.400324074,,0.412777778,0.453009259,0.499259259,0.642175926,0.636990741,0.665555556,0.625601852,,0.593842593,0.536898148,,0.414490741,0.430416667,,0.423703704,0.415601852,0.484814815,0.650185185,,0.622777778,,0.538194444,,0.445416667,,0.421990741
scenes,beach,,uw58,0.706847826,0.616032609,0.412771739,0.32201087,0.708532609,0.672119565,0.465054348,0.333043478,0.337173913,0.323478261,0.688478261,0.624402174,0.704293478,0.675271739,0.315869565,0.336847826,0.45125,0.328586957,0.298641304,0.316141304,,0.555380435,0.585597826,,0.367717391,0.441630435,0.48375,0.584130435,0.579728261,,0.316086957,0.354728261,0.447228261,0.368858696,0.299728261,0.427717391,,0.40798913,0.41190217,0.46429348,,0.400217391,0.576902174,0.727445652,,0.385923913,0.515380435,0.541847826,0.365597826,0.342119565,0.405706522,0.391630435,,0.408478261,0.416793478,,0.444836957,0.575815217,,0.50875,0.65201087,0.438695652,0.356358696,,0.321630435,,0.395217391,,0.560923913,,0.467119565
scenes,field,,uw58,0.357065217,0.362880435,0.365706522,0.339130435,0.348967391,0.362282609,0.338967391,0.352391304,0.315543478,0.345597826,0.408043478,0.379293478,0.386413043,0.410597826,0.334184783,0.37048913,0.383043478,0.335,0.366304348,0.329456522,,0.517065217,0.395108696,,0.329565217,0.364293478,0.389891304,0.387880435,0.376032609,,0.375326087,0.349782609,0.348804348,0.405,0.339347826,0.543858696,,0.74005435,0.70027174,0.62777174,,0.546956522,0.504076087,0.509184783,,0.442391304,0.487826087,0.395434783,0.393369565,0.332717391,0.730706522,0.711956522,,0.712336957,0.640978261,,0.57076087,0.512771739,,0.51923913,0.469347826,0.425652174,0.356304348,,0.690380435,,0.591195652,,0.490543478,,0.460706522
